Line, "Line.l5000_98", "n97.1.2.3.4", "n98.1.2.3.4", 23040, 6,  0, 86, 4.7920072, 3.807589, 42.661024, -75.485964, 42.660235, -75.485693, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_99", "n98.1.2.3.4", "n99.1.2.3.4", 23232, 6,  0, 86, 4.7920072, 3.898075, 42.660235, -75.485693, 42.659575, -75.485677, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_99_5", "n99.1.2.3.4", "n0995.1.2.3.4", 23424, 6,  0, 83, 4.7920072, 3.9715653, 42.659575, -75.485677, 42.659049, -75.485838, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_100", "n0995.1.2.3.4", "n100.1.2.3.4", 23616, 6,  0, 83, 4.7920072, 4.0314738, 42.659049, -75.485838, 42.658785, -75.486021, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_100_1", "n100.1.2.3.4", "n01001.1.2.3.4", 23808, 6,  0, 82, 4.7920072, 4.0644806, 42.658785, -75.486021, 42.658163, -75.486446, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_101", "n01001.1.2.3.4", "n101.1.2.3.4", 24000, 6,  0, 82, 4.7920072, 4.1418297, 42.658163, -75.486446, 42.657785, -75.486708, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_101_1", "n101.1.2.3.4", "n01011.1.2.3.4", 24192, 6,  0, 2, 4.7920072, 4.1750559, 42.657785, -75.486708, 42.657709, -75.487101, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_101_2", "n01011.1.2.3.4", "n01012.1.2.3.4", 24384, 6,  0, 1, 4.7920072, 4.2082822, 42.657709, -75.487101, 42.65789, -75.487751, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_102", "n101.1.2.3.4", "n102.1.2.3.4", 24576, 6,  0, 80, 4.7920072, 4.1750559, 42.657785, -75.486708, 42.657267, -75.486968, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_103", "n102.1.2.3.4", "n103.1.2.3.4", 24768, 6,  0, 80, 4.7920072, 4.236845, 42.657267, -75.486968, 42.656741, -75.487235, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_104", "n103.1.2.3.4", "n104.1.2.3.4", 24960, 6,  0, 80, 4.7920072, 4.2992436, 42.656741, -75.487235, 42.656228, -75.4875, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_105", "n104.1.2.3.4", "n105.1.2.3.4", 25152, 6,  0, 55, 4.7920072, 4.3602676, 42.656228, -75.4875, 42.655977, -75.487947, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_106", "n105.1.2.3.4", "n106.1.2.3.4", 25344, 6,  0, 55, 4.7920072, 4.406265, 42.655977, -75.487947, 42.655447, -75.488132, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_107", "n106.1.2.3.4", "n107.1.2.3.4", 25536, 6,  0, 55, 4.7920072, 4.4670726, 42.655447, -75.488132, 42.654949, -75.4883, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_108", "n107.1.2.3.4", "n108.1.2.3.4", 25728, 6,  0, 54, 4.7920072, 4.5241281, 42.654949, -75.4883, 42.65431, -75.488501, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_109", "n108.1.2.3.4", "n109.1.2.3.4", 25920, 6,  0, 54, 4.7920072, 4.5970728, 42.65431, -75.488501, 42.653593, -75.488718, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_110", "n109.1.2.3.4", "n110.1.2.3.4", 26112, 6,  0, 54, 4.7920072, 4.6787684, 42.653593, -75.488718, 42.653021, -75.4888, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_111", "n110.1.2.3.4", "n111.1.2.3.4", 26304, 6,  0, 54, 4.7920072, 4.7427337, 42.653021, -75.4888, 42.652412, -75.488875, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_112", "n111.1.2.3.4", "n112.1.2.3.4", 26496, 6,  0, 53, 4.7920072, 4.8106736, 42.652412, -75.488875, 42.651806, -75.488952, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_113", "n112.1.2.3.4", "n113.1.2.3.4", 26688, 6,  0, 51, 4.7920072, 4.8784124, 42.651806, -75.488952, 42.651157, -75.489025, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_113_1", "n113.1.2.3.4", "n01131.1.2.3.4", 26880, 6,  0, 1, 4.7920072, 4.950842, 42.651157, -75.489025, 42.651087, -75.488424, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_114", "n113.1.2.3.4", "n114.1.2.3.4", 27072, 6,  0, 50, 4.7920072, 4.950842, 42.651157, -75.489025, 42.650496, -75.489099, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_114_1", "n114.1.2.3.4", "n01141.1.2.3.4", 27264, 6,  0, 3, 4.7920072, 5.026024, 42.650496, -75.489099, 42.650665, -75.488652, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_115", "n114.1.2.3.4", "n115.1.2.3.4", 27456, 6,  0, 47, 4.7920072, 5.026024, 42.650496, -75.489099, 42.649778, -75.48919, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_116", "n115.1.2.3.4", "n116.1.2.3.4", 27648, 6,  0, 46, 4.7920072, 5.1071313, 42.649778, -75.48919, 42.649463, -75.489225, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_117", "n116.1.2.3.4", "n117.1.2.3.4", 27840, 6,  0, 46, 4.7920072, 5.1423387, 42.649463, -75.489225, 42.648609, -75.489331, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_118", "n117.1.2.3.4", "n118.1.2.3.4", 28032, 6,  0, 46, 4.7920072, 5.2377167, 42.648609, -75.489331, 42.648056, -75.48939, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_119", "n118.1.2.3.4", "n119.1.2.3.4", 28224, 6,  0, 44, 4.7920072, 5.299329, 42.648056, -75.48939, 42.647198, -75.489213, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_120", "n119.1.2.3.4", "n120.1.2.3.4", 28416, 6,  0, 44, 4.7920072, 5.39585, 42.647198, -75.489213, 42.646821, -75.489138, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_120_1", "n120.1.2.3.4", "n01201.1.2.3.4", 28608, 6,  0, 1, 4.7920072, 5.4381959, 42.646821, -75.489138, 42.646769, -75.488281, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_120_2", "n01201.1.2.3.4", "n01202.1.2.3.4", 28800, 6,  0, 1, 4.7920072, 5.5085224, 42.646769, -75.488281, 42.646707, -75.487303, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_120_3", "n01202.1.2.3.4", "n01203.1.2.3.4", 28992, 6,  0, 1, 4.7920072, 5.5887854, 42.646707, -75.487303, 42.646646, -75.486362, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_121", "n120.1.2.3.4", "n121.1.2.3.4", 29184, 6,  0, 43, 4.7920072, 5.4381959, 42.646821, -75.489138, 42.646363, -75.48904, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_123", "n121.1.2.3.4", "n123.1.2.3.4", 29376, 6,  0, 43, 4.7920072, 5.4930507, 42.646363, -75.48904, 42.645497, -75.488872, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_124", "n123.1.2.3.4", "n124.1.2.3.4", 29568, 6,  0, 30, 4.7920072, 5.5903277, 42.645497, -75.488872, 42.644453, -75.488811, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_124_1", "n124.1.2.3.4", "n01241.1.2.3.4", 29760, 6,  0, 2, 4.7920072, 5.706493, 42.644453, -75.488811, 42.644547, -75.488187, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_125", "n124.1.2.3.4", "n125.1.2.3.4", 29952, 6,  0, 28, 4.7920072, 5.706493, 42.644453, -75.488811, 42.644075, -75.488552, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_126", "n125.1.2.3.4", "n126.1.2.3.4", 30144, 6,  0, 28, 4.7920072, 5.7525666, 42.644075, -75.488552, 42.643435, -75.488654, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_127", "n126.1.2.3.4", "n127.1.2.3.4", 30336, 6,  0, 28, 4.7920072, 5.8242495, 42.643435, -75.488654, 42.642859, -75.488733, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_128", "n127.1.2.3.4", "n128.1.2.3.4", 30528, 6,  0, 28, 4.7920072, 5.8886354, 42.642859, -75.488733, 42.642272, -75.488817, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_129", "n128.1.2.3.4", "n129.1.2.3.4", 30720, 6,  0, 27, 4.7920072, 5.954271, 42.642272, -75.488817, 42.641599, -75.489027, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_130", "n129.1.2.3.4", "n130.1.2.3.4", 30912, 6,  0, 27, 4.7920072, 6.0310136, 42.641599, -75.489027, 42.641133, -75.488986, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_130_1", "n130.1.2.3.4", "n01301.1.2.3.4", 31104, 6,  0, 3, 4.7920072, 6.0828906, 42.641133, -75.488986, 42.640832, -75.488659, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_130_2", "n01301.1.2.3.4", "n01302.1.2.3.4", 31296, 6,  0, 1, 4.7920072, 6.1257424, 42.640832, -75.488659, 42.640735, -75.487602, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_132", "n130.1.2.3.4", "n132.1.2.3.4", 31488, 6,  0, 22, 4.7920072, 6.0828906, 42.641133, -75.488986, 42.640432, -75.488953, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_133", "n132.1.2.3.4", "n133.1.2.3.4", 31680, 6,  0, 22, 4.7920072, 6.1359898, 42.640432, -75.488953, 42.639868, -75.488926, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_133_1", "n133.1.2.3.4", "n01331.1.2.3.4", 31872, 6,  0, 2, 4.7920072, 6.1986749, 42.639868, -75.488926, 42.639863, -75.487486, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_133_1_1", "n01331.1.2.3.4", "n013311.1.2.3.4", 32064, 6,  0, 2, 4.7920072, 6.3164893, 42.639863, -75.487486, 42.64007, -75.487209, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_133_2", "n013311.1.2.3.4", "n01332.1.2.3.4", 32256, 6,  0, 1, 4.7920072, 6.3490693, 42.64007, -75.487209, 42.640343, -75.485402, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_133_3", "n01332.1.2.3.4", "n01333.1.2.3.4", 32448, 6,  0, 1, 4.7920072, 6.5000337, 42.640343, -75.485402, 42.640851, -75.483186, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_133_4", "n01333.1.2.3.4", "n01334.1.2.3.4", 32640, 6,  0, 1, 4.7920072, 6.689854, 42.640851, -75.483186, 42.64117, -75.481794, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_134", "n133.1.2.3.4", "n134.1.2.3.4", 32832, 6,  0, 20, 4.7920072, 6.1986749, 42.639868, -75.488926, 42.639323, -75.488919, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_135", "n134.1.2.3.4", "n135.1.2.3.4", 33024, 6,  0, 20, 4.7920072, 6.2603421, 42.639323, -75.488919, 42.63877, -75.488914, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_136", "n135.1.2.3.4", "n136.1.2.3.4", 33216, 6,  0, 20, 4.7920072, 6.3217776, 42.63877, -75.488914, 42.638257, -75.488906, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_137", "n136.1.2.3.4", "n137.1.2.3.4", 33408, 6,  0, 20, 4.7920072, 6.3788239, 42.638257, -75.488906, 42.637725, -75.488945, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_138", "n137.1.2.3.4", "n138.1.2.3.4", 33600, 6,  0, 20, 4.7920072, 6.4381532, 42.637725, -75.488945, 42.637231, -75.488977, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_139", "n138.1.2.3.4", "n139.1.2.3.4", 33792, 6,  0, 18, 4.7920072, 6.4930691, 42.637231, -75.488977, 42.636862, -75.489012, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_140", "n139.1.2.3.4", "n140.1.2.3.4", 33984, 6,  0, 17, 4.7920072, 6.5341866, 42.636862, -75.489012, 42.636362, -75.489015, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_141", "n140.1.2.3.4", "n141.1.2.3.4", 34176, 6,  0, 17, 4.7920072, 6.5898187, 42.636362, -75.489015, 42.635878, -75.489021, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_141_1", "n141.1.2.3.4", "n01411.1.2.3.4", 34368, 6,  0, 9, 4.7920072, 6.6436829, 42.635878, -75.489021, 42.635897, -75.488384, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_141_2", "n01411.1.2.3.4", "n01412.1.2.3.4", 34560, 6,  0, 5, 4.7920072, 6.6958373, 42.635897, -75.488384, 42.635905, -75.487863, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_141_3", "n01412.1.2.3.4", "n01413.1.2.3.4", 34752, 6,  0, 5, 4.7920072, 6.7385214, 42.635905, -75.487863, 42.635925, -75.487466, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_142", "n141.1.2.3.4", "n142.1.2.3.4", 34944, 6,  0, 7, 4.7920072, 6.6436829, 42.635878, -75.489021, 42.635444, -75.489016, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_143", "n142.1.2.3.4", "n143.1.2.3.4", 35136, 6,  0, 4, 4.7920072, 6.6918962, 42.635444, -75.489016, 42.634885, -75.488769, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_144", "n143.1.2.3.4", "n144.1.2.3.4", 35328, 6,  0, 2, 4.7920072, 6.7571874, 42.634885, -75.488769, 42.634276, -75.489216, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5100_1", "n37.1.2", "p1.1.2", 35520, 4,  0, 28, 4.7920072, 1.0384841, 42.680354, -75.499676, 42.680541, -75.499243, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5100_1_1", "p1.1.2", "p011.1.2", 35648, 4,  0, 28, 4.7920072, 1.0796321, 42.680541, -75.499243, 42.680572, -75.498986, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5100_2", "p011.1.2", "p2.1.2", 35776, 4,  0, 13, 4.7920072, 1.1009711, 42.680572, -75.498986, 42.680618, -75.498621, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5100_4", "p2.1.2", "p4.1.2", 35904, 4,  0, 13, 4.7920072, 1.1312225, 42.680618, -75.498621, 42.680688, -75.498035, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5100_4_1", "p4.1.2", "p041.1.2", 36032, 4,  0, 0, 4.7920072, 1.1797619, 42.680688, -75.498035, 42.680883, -75.498071, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5100_5", "p4.1.2", "p5.1.2", 36160, 4,  0, 13, 4.7920072, 1.1797619, 42.680688, -75.498035, 42.680709, -75.497878, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5100_5_1", "p5.1.2", "p051.1.2", 36288, 4,  0, 11, 4.7920072, 1.1931213, 42.680709, -75.497878, 42.680398, -75.497759, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5100_5_2", "p5.1.2", "p052.1.2", 36416, 4,  0, 2, 4.7920072, 1.1931213, 42.680709, -75.497878, 42.681239, -75.498038, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5100_5_3", "p052.1.2", "p053.1.2", 36544, 4,  0, 1, 4.7920072, 1.2535388, 42.681239, -75.498038, 42.681674, -75.498231, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5300_1", "n55.1.2.3.4", "q1.1.2.3.4", 36672, 6,  0, 336, 4.7920072, 1.5365395, 42.676068, -75.497921, 42.676002, -75.497531, 16711680, 8, 0, 0, 0, 0, 16, 1
Line, "Line.l5300_2", "q1.1.2.3.4", "q2.1.2.3.4", 36864, 6,  0, 334, 4.7920072, 1.5691836, 42.676002, -75.497531, 42.676034, -75.497215, 16711680, 8, 0, 0, 0, 0, 16, 1
Line, "Line.l5300_3", "q2.1.2.3.4", "q3.1.2.3.4", 37056, 6,  0, 330, 4.7920072, 1.595183, 42.676034, -75.497215, 42.676079, -75.496876, 16711680, 8, 0, 0, 0, 0, 16, 1
Line, "Line.l5300_4", "q3.1.2.3.4", "q4.1.2.3.4", 37248, 6,  0, 327, 4.7920072, 1.623377, 42.676079, -75.496876, 42.67611, -75.496467, 16711680, 8, 0, 0, 0, 0, 16, 1
Line, "Line.l5300_5", "q4.1.2.3.4", "q5.1.2.3.4", 37440, 6,  0, 326, 4.7920072, 1.6569842, 42.67611, -75.496467, 42.676147, -75.496125, 16711680, 8, 0, 0, 0, 0, 16, 1
Line, "Line.l5300_6", "q5.1.2.3.4", "q6.1.2.3.4", 37632, 6,  0, 326, 4.7920072, 1.6852514, 42.676147, -75.496125, 42.676176, -75.495818, 16711680, 8, 0, 0, 0, 0, 16, 1
Line, "Line.l5300_6_5", "q6.1.2.3.4", "q065.1.2.3.4", 37824, 6,  0, 326, 4.7920072, 1.7105589, 42.676176, -75.495818, 42.6762, -75.495618, 16711680, 8, 0, 0, 0, 0, 16, 1
Line, "Line.l5300_7", "q065.1.2.3.4", "q7.1.2.3.4", 38016, 6,  0, 326, 4.7920072, 1.7271279, 42.6762, -75.495618, 42.676219, -75.495385, 16711680, 8, 0, 0, 0, 0, 16, 1
Line, "Line.l5300_8", "q7.1.2.3.4", "q8.1.2.3.4", 38208, 6,  0, 320, 4.7920072, 1.746312, 42.676219, -75.495385, 42.676253, -75.495023, 16711680, 8, 0, 0, 0, 0, 16, 1
Line, "Line.l5300_9", "q8.1.2.3.4", "q9.1.2.3.4", 38400, 6,  0, 318, 4.7920072, 1.7761488, 42.676253, -75.495023, 42.676287, -75.494616, 16711680, 8, 0, 0, 0, 0, 16, 1
Line, "Line.l5300_10", "q9.1.2.3.4", "q10.1.2.3.4", 38592, 6,  0, 313, 4.7920072, 1.8095915, 42.676287, -75.494616, 42.676318, -75.494246, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.l5300_11", "q10.1.2.3.4", "q11.1.2.3.4", 38784, 6,  0, 309, 4.7920072, 1.840038, 42.676318, -75.494246, 42.676346, -75.493867, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.l5300_12", "q11.1.2.3.4", "q12.1.2.3.4", 38976, 6,  0, 308, 4.7920072, 1.8712251, 42.676346, -75.493867, 42.676381, -75.493507, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.l5300_13", "q12.1.2.3.4", "q13.1.2.3.4", 39168, 6,  0, 299, 4.7920072, 1.9008761, 42.676381, -75.493507, 42.67641, -75.493156, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.l5300_14", "q13.1.2.3.4", "q14.1.2.3.4", 39360, 6,  0, 296, 4.7920072, 1.9297833, 42.67641, -75.493156, 42.676455, -75.49263, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.l5300_14_1", "q14.1.2.3.4", "q0141.1.2.3.4", 39552, 6,  0, 281, 4.7920072, 1.9730405, 42.676455, -75.49263, 42.676785, -75.49266, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.l5300_14_2", "q0141.1.2.3.4", "q0142.1.2.3.4", 39744, 6,  0, 278, 4.7920072, 2.0098482, 42.676785, -75.49266, 42.677051, -75.492683, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.l5300_14_3", "q0142.1.2.3.4", "q0143.1.2.3.4", 39936, 6,  0, 278, 4.7920072, 2.0395052, 42.677051, -75.492683, 42.677345, -75.492713, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.l5300_14_4", "q0143.1.2.3.4", "q0144.1.2.3.4", 40128, 6,  0, 278, 4.7920072, 2.0722712, 42.677345, -75.492713, 42.677671, -75.492744, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.l5300_14_5", "q0144.1.2.3.4", "q0145.1.2.3.4", 40320, 6,  0, 278, 4.7920072, 2.1085424, 42.677671, -75.492744, 42.677853, -75.492766, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.l5300_15", "q14.1.2.3.4", "q15.1.2.3.4", 40512, 6,  0, 14, 4.7920072, 1.9730405, 42.676455, -75.49263, 42.67649, -75.49218, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5300_16", "q15.1.2.3.4", "q16.1.2.3.4", 40704, 6,  0, 13, 4.7920072, 2.0091684, 42.67649, -75.49218, 42.676517, -75.491817, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5300_17", "q16.1.2.3.4", "q17.1.2.3.4", 40896, 6,  0, 11, 4.7920072, 2.0389169, 42.676517, -75.491817, 42.676547, -75.491453, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5300_18", "q17.1.2.3.4", "q18.1.2.3.4", 41088, 6,  0, 10, 4.7920072, 2.0689123, 42.676547, -75.491453, 42.676569, -75.49108, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5300_19", "q18.1.2.3.4", "q19.1.2.3.4", 41280, 6,  0, 8, 4.7920072, 2.099502, 42.676569, -75.49108, 42.676584, -75.490623, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5300_20", "q19.1.2.3.4", "q20.1.2.3.4", 41472, 6,  0, 5, 4.7920072, 2.1369223, 42.676584, -75.490623, 42.676601, -75.489955, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5400_1", "n72.1.2.3.4", "r1.1.2.3.4", 41664, 6,  0, 67, 4.7920072, 2.1445698, 42.670941, -75.495418, 42.67101, -75.495176, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5400_2", "r1.1.2.3.4", "r2.1.2.3.4", 41856, 6,  0, 67, 4.7920072, 2.1659393, 42.67101, -75.495176, 42.671298, -75.494236, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5400_2_1", "r2.1.2.3.4", "r021.1.2.3.4", 42048, 6,  0, 1, 4.7920072, 2.2491984, 42.671298, -75.494236, 42.671132, -75.494282, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5400_3", "r2.1.2.3.4", "r3.1.2.3.4", 42240, 6,  0, 66, 4.7920072, 2.2491984, 42.671298, -75.494236, 42.671612, -75.493216, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5400_4", "r3.1.2.3.4", "r4.1.2.3.4", 42432, 6,  0, 66, 4.7920072, 2.3395595, 42.671612, -75.493216, 42.671894, -75.492326, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5400_5", "r4.1.2.3.4", "r5.1.2.3.4", 42624, 6,  0, 65, 4.7920072, 2.4188288, 42.671894, -75.492326, 42.672229, -75.492444, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5400_6", "r5.1.2.3.4", "r6.1.2.3.4", 42816, 6,  0, 64, 4.7920072, 2.4573403, 42.672229, -75.492444, 42.672626, -75.492767, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5400_7", "r6.1.2.3.4", "r7.1.2.3.4", 43008, 6,  0, 62, 4.7920072, 2.5088179, 42.672626, -75.492767, 42.673074, -75.492827, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5400_8", "r7.1.2.3.4", "r8.1.2.3.4", 43200, 6,  0, 62, 4.7920072, 2.5588448, 42.673074, -75.492827, 42.673453, -75.492878, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5400_9", "r8.1.2.3.4", "r9.1.2.3.4", 43392, 6,  0, 58, 4.7920072, 2.6012607, 42.673453, -75.492878, 42.673795, -75.492884, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5400_10", "r9.1.2.3.4", "r10.1.2.3.4", 43584, 6,  0, 56, 4.7920072, 2.6392022, 42.673795, -75.492884, 42.674173, -75.492574, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5400_11", "r10.1.2.3.4", "r11.1.2.3.4", 43776, 6,  0, 54, 4.7920072, 2.688333, 42.674173, -75.492574, 42.674363, -75.49232, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5400_12", "r11.1.2.3.4", "r12.1.2.3.4", 43968, 6,  0, 51, 4.7920072, 2.717865, 42.674363, -75.49232, 42.674736, -75.491797, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5400_13", "r12.1.2.3.4", "r13.1.2.3.4", 44160, 6,  0, 49, 4.7920072, 2.777493, 42.674736, -75.491797, 42.675063, -75.491328, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5400_14", "r13.1.2.3.4", "r14.1.2.3.4", 44352, 6,  0, 45, 4.7920072, 2.8303118, 42.675063, -75.491328, 42.675244, -75.4909, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5400_15", "r14.1.2.3.4", "r15.1.2.3.4", 44544, 6,  0, 43, 4.7920072, 2.8706856, 42.675244, -75.4909, 42.675286, -75.490424, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5400_16", "r15.1.2.3.4", "r16.1.2.3.4", 44736, 6,  0, 40, 4.7920072, 2.9098921, 42.675286, -75.490424, 42.675103, -75.489645, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5400_17", "r16.1.2.3.4", "r17.1.2.3.4", 44928, 6,  0, 36, 4.7920072, 2.9767713, 42.675103, -75.489645, 42.674889, -75.488925, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5400_18", "r17.1.2.3.4", "r18.1.2.3.4", 45120, 6,  0, 34, 4.7920072, 3.0402764, 42.674889, -75.488925, 42.674748, -75.488154, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5400_19", "r18.1.2.3.4", "r19.1.2.3.4", 45312, 6,  0, 30, 4.7920072, 3.1052445, 42.674748, -75.488154, 42.674762, -75.487242, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5400_20", "r19.1.2.3.4", "r20.1.2.3.4", 45504, 6,  0, 26, 4.7920072, 3.1798108, 42.674762, -75.487242, 42.674872, -75.486418, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5400_21", "r20.1.2.3.4", "r21.1.2.3.4", 45696, 6,  0, 23, 4.7920072, 3.2482384, 42.674872, -75.486418, 42.675034, -75.485666, 16711680, 1, 0, 0, 0, 0, 16, 1
