Line, "Line.227_2742121_14", "200_1164658.1.2.3", "941_6366976.1.2.3", 35520, 6,  0, 0, 7.6210236, 0, 1304506.9, 725075.6, 1304506.3, 725079.45, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2742121_6", "189_3752034.1.2.3", "195_1467348.1.2.3", 35712, 6,  0, 0, 7.6210236, 0, 1304505.1, 725087.02, 1304474.8, 725236.88, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2742182_11", "941_6315035.2.3", "941_6298574.2.3", 35904, 4,  0, 0, 7.6210236, 11.374466, 1314139.2, 732301.47, 1314370, 732496.91, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2742187_1", "195_1492239.3", "204_672799.3", 36032, 2,  0, 0, 7.6210236, 0, 1303297.6, 723220.75, 1303291.7, 723253.67, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2742196_4", "941_6308951.1.2.3", "189_3751791.1.2.3", 36096, 6,  0, 0, 7.6210236, 12.592124, 1323033.6, 732269.01, 1323245.6, 732448.03, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.227_2742238_3", "195_1491372.1.2.3", "195_1492239.1.2.3", 36288, 6,  0, 0, 7.6210236, 0, 1303522.2, 723016.31, 1303297.6, 723220.75, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2742238_4", "195_1491372.1.2.3", "189_3821624.1.2.3", 36480, 6,  0, 0, 7.6210236, 0, 1303522.2, 723016.31, 1303498.2, 723037.66, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2742238_5", "189_3821624.1.2.3", "195_1492239.1.2.3", 36672, 6,  0, 0, 7.6210236, 0, 1303498.2, 723037.66, 1303297.6, 723220.75, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2742276_2", "941_6295242.2", "204_669130.2", 36864, 2,  0, 0, 7.6210236, 7.1438417, 1321403.4, 715667.7, 1321410.7, 715680.31, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2742282_2", "195_1489220.1.2.3", "941_6309081.1.2.3", 36928, 6,  0, 0, 7.6210236, 18.224385, 1335125.4, 745751.8, 1335206, 745826.16, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2742328_1", "188_11726.1.2.3", "189_2617568.1.2.3", 37120, 6,  0, 0, 7.6210236, 0, 1302797.2, 730448.89, 1302768.4, 730472.38, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2742328_2", "189_2617568.1.2.3", "195_1470273.1.2.3", 37312, 6,  0, 0, 7.6210236, 0, 1302768.4, 730472.38, 1302568.1, 730628.07, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2742342_2", "195_1479758.1.2", "189_3752209.1.2", 37504, 4,  0, 0, 7.6210236, 0, 1306773.1, 708013.67, 1306839.7, 707827.72, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2742347_2", "189_3752115.1.2.3", "195_1467425.1.2.3", 37632, 6,  0, 0, 7.6210236, 0, 1310222, 704158.13, 1310196.7, 704216.18, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2742347_3", "188_4207.1.2.3", "189_3752115.1.2.3", 37824, 6,  0, 0, 7.6210236, 0, 1310240.8, 704118.76, 1310222, 704158.13, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2742366_4", "941_6279354.2", "204_673181.2", 38016, 2,  0, 0, 7.6210236, 11.553204, 1313123.2, 732054.32, 1313146.2, 732076.53, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2742433_2", "188_12700.1", "941_6309029.1", 38080, 2,  0, 0, 7.6210236, 17.739491, 1331970.2, 744552.56, 1331860.8, 744525.58, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2742470_1", "195_1477479.1", "204_668563.1", 38144, 2,  0, 0, 7.6210236, 13.378947, 1310818.5, 736918.03, 1310837.2, 736929.87, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2742492_1", "204_669215.3", "195_1468706.3", 38208, 2,  0, 0, 7.6210236, 16.648105, 1329699.9, 741964.74, 1329587.6, 741912.04, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2742513_2", "195_1489069.2", "941_6309080.2", 38272, 2,  0, 0, 7.6210236, 13.579786, 1327741.5, 725793.84, 1327900.2, 725425.83, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2742524_1", "941_3220103.1.2.3", "188_4089.1.2.3", 38336, 6,  0, 0, 7.6210236, 0, 1313067.7, 702887.4, 1312916.6, 702969.8, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2742530_1", "188_12079.2", "189_2617317.2", 38528, 2,  0, 0, 7.6210236, 0, 1302846.5, 726831.87, 1302832.4, 726989.39, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2742530_2", "189_2617317.2", "195_1489130.2", 38592, 2,  0, 0, 7.6210236, 0, 1302832.4, 726989.39, 1302801.6, 727222.3, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2742544_1", "195_2310593.1.2.3", "188_12594.1.2.3", 38656, 6,  0, 0, 7.6210236, 7.9118302, 1314963, 722464.29, 1315118.7, 722524.69, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.227_2742618_1", "195_1482061.1.2.3", "195_1472674.1.2.3", 38848, 6,  0, 0, 7.6210236, 0, 1305268.8, 706232.58, 1305168.3, 706192.09, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2742631_12", "941_6430554.1.2.3", "941_6338883.1.2.3", 39040, 6,  0, 0, 7.6210236, 14.037441, 1330990.5, 731493.85, 1331136.5, 731606.06, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2742631_13", "189_3751777.1.2.3", "941_6430554.1.2.3", 39232, 6,  0, 0, 7.6210236, 13.952552, 1330772, 731321.18, 1330990.5, 731493.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2742631_16", "941_6338883.1.2.3", "189_3751778.1.2.3", 39424, 6,  0, 0, 7.6210236, 14.09358, 1331136.5, 731606.06, 1331257.8, 731698.57, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2742631_17", "941_6430554.1.2.3", "941_9002188.1.2.3", 39616, 6,  0, 0, 7.6210236, 14.037441, 1330990.5, 731493.85, 1331020.7, 731517.72, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2742638_4", "204_673756.3", "189_2617900.3", 39808, 2,  0, 0, 7.6210236, 16.319117, 1331090.4, 740996.41, 1331024.6, 741095.68, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2742638_5", "189_2617900.3", "195_1472810.3", 39872, 2,  0, 0, 7.6210236, 16.355417, 1331024.6, 741095.68, 1330971, 741176.53, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2742640_1", "204_671308.1", "195_1477366.1", 39936, 2,  0, 0, 7.6210236, 12.595707, 1323030.7, 732280.4, 1322946.7, 732473.64, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2742646_1", "188_12251.2", "204_671030.2", 40000, 2,  0, 0, 7.6210236, 0, 1308149.4, 717542.59, 1308172.4, 717542.35, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2742667_2", "195_1470389.2", "941_8979561.2", 40064, 2,  0, 0, 7.6210236, 0, 1305871.4, 711971.18, 1305845.3, 712070.98, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2742673_1", "188_12702.1", "941_3233644.1", 40128, 2,  0, 0, 7.6210236, 17.76699, 1331912.5, 744621.91, 1331833.7, 744713.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2742673_5", "188_12702.1", "941_9001143.1", 40192, 2,  0, 0, 7.6210236, 17.76699, 1331912.5, 744621.91, 1331833.7, 744713.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2742673_6", "941_9001143.1", "188_12698.1", 40256, 2,  0, 0, 7.6210236, 17.803909, 1331833.7, 744713.85, 1331772.7, 744788.14, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2742766_2", "188_4185.1.2.3", "941_6278358.1.2.3", 40320, 6,  0, 0, 7.6210236, 0, 1297952.7, 713247.46, 1297537.4, 713361.72, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2742781_2", "941_6295220.1", "204_673016.1", 40512, 2,  0, 0, 7.6210236, 5.7721375, 1318805.8, 716171.19, 1318817.5, 716157.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2742839_4", "941_8982441.3", "195_1485282.3", 40576, 2,  0, 0, 7.6210236, 0, 1293522.5, 716154.57, 1293681.6, 716197.48, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2742852_3", "204_669275.3", "195_1461254.3", 40640, 2,  0, 0, 7.6210236, 0, 1304069.3, 727247.1, 1304149.3, 727207.22, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2742875_11", "189_3733860.1.2.3", "941_7273854.1.2.3", 40704, 6,  0, 0, 7.6210236, 0, 1303178.7, 712706.58, 1302919.5, 712654.34, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2742875_9", "189_3733858.1.2.3", "189_3733860.1.2.3", 40896, 6,  0, 0, 7.6210236, 0, 1303318.3, 712738.95, 1303178.7, 712706.58, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2742877_2", "204_673300.3", "189_3739429.3", 41088, 2,  0, 0, 7.6210236, 7.6532508, 1319402.4, 716832.13, 1319409.3, 716844.51, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2742877_3", "189_3739429.3", "195_1479670.3", 41152, 2,  0, 0, 7.6210236, 7.6575629, 1319409.3, 716844.51, 1319535, 717071.32, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2742892_17", "189_3738110.1.2.3", "941_6296991.1.2.3", 41216, 6,  0, 0, 7.6210236, 10.813773, 1314447.5, 728848.05, 1314446.9, 728865.96, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2742892_19", "189_3738130.1.2.3", "189_3735538.1.2.3", 41408, 6,  0, 0, 7.6210236, 10.532277, 1314415.8, 729771.05, 1314402.1, 730196.48, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2742892_24", "941_6314953.1.2.3", "189_3738110.1.2.3", 41600, 6,  0, 0, 7.6210236, 10.935954, 1314461.8, 728447.45, 1314447.5, 728848.05, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2742892_25", "941_6297097.1.2.3", "941_6297338.1.2.3", 41792, 6,  0, 0, 7.6210236, 10.399939, 1314401.8, 730205, 1314401.5, 730207.01, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2742892_26", "189_3735538.1.2.3", "941_6297097.1.2.3", 41984, 6,  0, 0, 7.6210236, 10.40254, 1314402.1, 730196.48, 1314401.8, 730205, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2742892_27", "941_6297096.1.2.3", "189_3738130.1.2.3", 42176, 6,  0, 0, 7.6210236, 10.537001, 1314416.3, 729755.56, 1314415.8, 729771.05, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2742892_29", "941_6296992.1.2.3", "941_6297096.1.2.3", 42368, 6,  0, 0, 7.6210236, 10.674629, 1314432.6, 729304.32, 1314416.3, 729755.56, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2742892_31", "941_6296988.1.2.3", "941_6296992.1.2.3", 42560, 6,  0, 0, 7.6210236, 10.808305, 1314446.9, 728865.98, 1314432.6, 729304.32, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2742892_32", "941_6296991.1.2.3", "941_6296988.1.2.3", 42752, 6,  0, 0, 7.6210236, 10.808313, 1314446.9, 728865.96, 1314446.9, 728865.98, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2742930_10", "189_3738079.1.2.3", "941_6290589.1.2.3", 42944, 6,  0, 0, 7.6210236, 8.7748468, 1314299.4, 725336.17, 1314298, 725344.64, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2742930_8", "195_1472770.1.2.3", "189_3738079.1.2.3", 43136, 6,  0, 0, 7.6210236, 8.6598634, 1314363.2, 724964.36, 1314299.4, 725336.17, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2742930_9", "941_6290589.1.2.3", "195_1467684.1.2.3", 43328, 6,  0, 0, 7.6210236, 8.7774685, 1314298, 725344.64, 1314271.6, 725504.74, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2742931_4", "941_6309904.2", "204_672858.2", 43520, 2,  0, 0, 7.6210236, 0, 1297713, 728537.31, 1297721.2, 728561.74, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2743048_3", "941_6295267.2", "189_3739775.2", 43584, 2,  0, 0, 7.6210236, 6.4940798, 1316902.6, 717787.55, 1316895.5, 717785.84, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2743048_4", "189_3739775.2", "221_453731.2", 43648, 2,  0, 0, 7.6210236, 6.4962964, 1316895.5, 717785.84, 1316880.6, 717782.24, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2743115_2", "195_1496246.3", "189_3737935.3", 43712, 2,  0, 0, 7.6210236, 8.6213113, 1313913.2, 723689.72, 1314027.6, 723541.94, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2743115_4", "189_3737935.3", "189_3737945.3", 43776, 2,  0, 0, 7.6210236, 8.6805309, 1314027.6, 723541.94, 1313969.6, 723300.61, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2743115_5", "189_3737945.3", "195_1470414.3", 43840, 2,  0, 0, 7.6210236, 8.7561783, 1313969.6, 723300.61, 1313965.8, 723284.78, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2743115_6", "941_8996080.3", "189_3737935.3", 43904, 2,  0, 0, 7.6210236, 8.6749586, 1314031.9, 723559.71, 1314027.6, 723541.94, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2743127_9", "941_7285345.1.2.3", "941_7283988.1.2.3", 43968, 6,  0, 0, 7.6210236, 0, 1301494.1, 712701.37, 1301223.8, 712706.3, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2743225_1", "195_1472683.3", "195_1475068.3", 44160, 2,  0, 0, 7.6210236, 0, 1307084.3, 719084.61, 1306883.3, 718945.73, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2743234_1", "204_668703.3", "195_1473519.3", 44224, 2,  0, 0, 7.6210236, 0, 1305807.8, 723068.27, 1305837.8, 722667.22, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2743279_1", "188_12083.2", "204_668733.2", 44288, 2,  0, 0, 7.6210236, 0, 1300277, 724978.94, 1300264.7, 724995.16, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2743298_1", "204_672799.3", "195_1461265.3", 44352, 2,  0, 0, 7.6210236, 0, 1303291.7, 723253.67, 1303376.8, 723467.33, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2743298_2", "189_2640413.3", "195_1461265.3", 44416, 2,  0, 0, 7.6210236, 0, 1303273.1, 723337.24, 1303376.8, 723467.33, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2743448_5", "195_1467481.3", "941_3214731.3", 44480, 2,  0, 0, 7.6210236, 0, 1307943.9, 707553.26, 1308010.2, 707588.37, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2743448_6", "941_3214731.3", "195_1482110.3", 44544, 2,  0, 0, 7.6210236, 0, 1308010.2, 707588.37, 1308062, 707616.69, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2743471_3", "189_3751778.1", "204_676491.1", 44608, 2,  0, 0, 7.6210236, 14.140079, 1331257.8, 731698.57, 1331244.6, 731713.19, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2743496_1", "204_668218.2", "195_1461269.2", 44672, 2,  0, 0, 7.6210236, 0, 1298133.5, 724601.72, 1298026.3, 724414.06, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2743496_3", "941_8995305.2", "195_1461269.2", 44736, 2,  0, 0, 7.6210236, 0, 1298056.3, 724548.48, 1298026.3, 724414.06, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2743510_1", "188_12081.3", "195_1493782.3", 44800, 2,  0, 0, 7.6210236, 0, 1301131.8, 725452.94, 1301184.9, 725333.55, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2743534_2", "204_676084.3", "189_3738089.3", 44864, 2,  0, 0, 7.6210236, 9.212609, 1314663.9, 726590.91, 1314549.2, 726593.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2743534_3", "189_3738089.3", "195_1467865.3", 44928, 2,  0, 0, 7.6210236, 9.2475771, 1314549.2, 726593.3, 1314534.2, 726593.61, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2743563_1", "941_6309030.3", "204_668221.3", 44992, 2,  0, 0, 7.6210236, 11.015123, 1323109.7, 726804.58, 1323111.2, 726819.73, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2743567_3", "195_1479715.1", "195_1482902.1", 45056, 2,  0, 0, 7.6210236, 0, 1302776.1, 728308.81, 1302618.1, 728103.34, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2743581_1", "204_669593.3", "189_2617321.3", 45120, 2,  0, 0, 7.6210236, 0, 1302255.7, 725761.28, 1302269.8, 725629.67, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2743581_2", "189_2617321.3", "195_1477430.3", 45184, 2,  0, 0, 7.6210236, 0, 1302269.8, 725629.67, 1302287.9, 725481.43, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2743619_2", "195_1461291.2", "189_3752994.2", 45248, 2,  0, 0, 7.6210236, 0, 1297169.5, 711846.65, 1297217, 711711.18, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2743619_3", "189_3752994.2", "195_1478255.2", 45312, 2,  0, 0, 7.6210236, 0, 1297217, 711711.18, 1297251.8, 711612.11, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2743640_1", "195_1475108.1.2", "195_1479758.1.2", 45376, 4,  0, 0, 7.6210236, 0, 1306714.6, 708178.39, 1306773.1, 708013.67, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2743717_2", "188_4147.3", "189_3739542.3", 45504, 2,  0, 0, 7.6210236, 8.2528973, 1315963.5, 722928.2, 1315958.3, 722931.2, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2743717_3", "189_3739542.3", "204_670944.3", 45568, 2,  0, 0, 7.6210236, 8.2547381, 1315958.3, 722931.2, 1315944.2, 722937.25, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2743773_1", "195_1484430.1.2.3", "195_1477434.1.2.3", 45632, 6,  0, 0, 7.6210236, 0, 1303731.1, 729144.93, 1303670.7, 729469.71, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2743773_2", "189_3850296.1.2.3", "195_1477434.1.2.3", 45824, 6,  0, 0, 7.6210236, 0, 1303699.2, 729316.39, 1303670.7, 729469.71, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2743773_3", "195_1484430.1.2.3", "189_3850296.1.2.3", 46016, 6,  0, 0, 7.6210236, 0, 1303731.1, 729144.93, 1303699.2, 729316.39, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2743792_6", "941_6279354.1.2.3", "189_3738180.1.2.3", 46208, 6,  0, 0, 7.6210236, 11.553204, 1313123.2, 732054.32, 1313038.2, 732368.53, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2743792_7", "189_3738180.1.2.3", "941_6426679.1.2.3", 46400, 6,  0, 0, 7.6210236, 11.652413, 1313038.2, 732368.53, 1313031, 732395.41, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2743832_1", "200_613125.1.2.3", "226_187183.1.2.3", 46592, 6,  0, 0, 7.6210236, 0, 1296676.3, 713625.3, 1296653.8, 713633.15, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2743832_2", "226_187183.1.2.3", "188_11725.1.2.3", 46784, 6,  0, 0, 7.6210236, 0, 1296653.8, 713633.15, 1296538.1, 713669.35, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2743888_2", "941_6309073.1", "204_673948.1", 46976, 2,  0, 0, 7.6210236, 17.037081, 1332532.7, 738533.84, 1332545.9, 738550.32, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2743903_2", "204_668858.1", "189_3740235.1", 47040, 2,  0, 0, 7.6210236, 11.949478, 1325917.5, 726951.33, 1325992.1, 726861.04, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2743903_3", "189_3740235.1", "195_1467114.1", 47104, 2,  0, 0, 7.6210236, 11.985177, 1325992.1, 726861.04, 1326099, 726736.07, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2743904_2", "195_1470382.1.2.3", "189_3752195.1.2.3", 47168, 6,  0, 0, 7.6210236, 0, 1308847.1, 706243.32, 1308763.4, 706347.94, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2743904_3", "189_3752195.1.2.3", "195_1467469.1.2.3", 47360, 6,  0, 0, 7.6210236, 0, 1308763.4, 706347.94, 1308733, 706385.88, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2743921_1", "195_1480532.3", "204_671529.3", 47552, 2,  0, 0, 7.6210236, 0, 1303888, 723029.8, 1303891.2, 723011.74, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2743941_5", "941_6315064.1.2.3", "189_3752022.1.2.3", 47616, 6,  0, 0, 7.6210236, 0, 1305820, 723091.64, 1306086.4, 723193.76, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2743941_6", "189_3752022.1.2.3", "941_6308903.1.2.3", 47808, 6,  0, 0, 7.6210236, 0, 1306086.4, 723193.76, 1306106.8, 723201.59, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2743949_1", "188_4155.3", "204_669598.3", 48000, 2,  0, 0, 7.6210236, 0, 1303650.2, 729579.83, 1303668.9, 729581.83, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2743957_2", "195_1470387.3", "941_8978999.3", 48064, 2,  0, 0, 7.6210236, 0, 1307936.9, 707083.77, 1307666.2, 706999.76, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2743994_1", "941_6295221.1.2.3", "189_3751744.1.2.3", 48128, 6,  0, 0, 7.6210236, 7.4163425, 1319987.6, 716563.59, 1320070.3, 716512, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2743994_2", "189_3751744.1.2.3", "200_613123_2s.1.2.3", 48320, 6,  0, 0, 7.6210236, 7.3866296, 1320070.3, 716512, 1320124.6, 716478.14, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2743994_3", "941_6295221.1.2.3", "189_3751744.1.2.3", 48512, 6,  0, 0, 7.6210236, 7.4163425, 1319987.6, 716563.59, 1320070.3, 716512, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2743994_4", "189_3751744.1.2.3", "200_613123_2s.1.2.3", 48704, 6,  0, 0, 7.6210236, 7.3866296, 1320070.3, 716512, 1320124.6, 716478.14, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2743998_1", "188_12701.3", "204_669115.3", 48896, 2,  0, 0, 7.6210236, 16.726785, 1331940.5, 742031.54, 1331921.9, 742038.5, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2744003_1", "195_1491374.1", "195_1493778.1", 48960, 2,  0, 0, 7.6210236, 0, 1303674, 724459.59, 1303596.6, 724651.36, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2744016_2", "195_1461292.1.2.3", "189_3821498.1.2.3", 49024, 6,  0, 0, 7.6210236, 0, 1305459.5, 708225.28, 1305319.3, 708146.29, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2744016_3", "189_3821498.1.2.3", "188_4200.1.2.3", 49216, 6,  0, 0, 7.6210236, 0, 1305319.3, 708146.29, 1305290, 708129.74, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2744024_1", "195_1461223.1", "195_1482894.1", 49408, 2,  0, 0, 7.6210236, 0, 1306359.5, 706531.87, 1306261, 706714.1, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2744050_5", "195_1482795.2", "941_6359174.2", 49472, 2,  0, 0, 7.6210236, 17.164348, 1328524, 742025.46, 1328523.1, 742032.48, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2744059_1", "188_11804.3", "204_673300.3", 49536, 2,  0, 0, 7.6210236, 7.6460206, 1319392.7, 716810.5, 1319402.4, 716832.13, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2744106_3", "204_671563.1", "221_456623.1", 49600, 2,  0, 0, 7.6210236, 15.847012, 1332932, 732967.97, 1332929.3, 732982.41, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2744134_3", "195_1484367.1.2.3", "189_3751790.1.2.3", 49664, 6,  0, 0, 7.6210236, 12.530102, 1322900.4, 732115.13, 1322918.3, 732135.76, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.227_2744134_4", "189_3751790.1.2.3", "941_6308951.1.2.3", 49856, 6,  0, 0, 7.6210236, 12.538417, 1322918.3, 732135.76, 1323033.6, 732269.01, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.227_2744159_12", "204_675381.1", "941_6356831.1", 50048, 2,  0, 0, 7.6210236, 19.188985, 1340551.6, 734366.36, 1340555.5, 734371.07, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2744159_13", "941_6356831.1", "195_1496287.1", 50112, 2,  0, 0, 7.6210236, 19.190856, 1340555.5, 734371.07, 1340624.7, 734447.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2744159_2", "941_6356831.1", "195_1496287.1", 50176, 2,  0, 0, 7.6210236, 19.190856, 1340555.5, 734371.07, 1340624.7, 734447.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2744194_2", "195_1486729.1", "189_3739710.1", 50240, 2,  0, 0, 7.6210236, 5.8767438, 1317379.4, 716270.12, 1317321.6, 716105.56, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2744194_3", "189_3739710.1", "195_1496102.1", 50304, 2,  0, 0, 7.6210236, 5.9299095, 1317321.6, 716105.56, 1317314.4, 716085.05, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2744197_1", "188_12185.3", "195_1480514.3", 50368, 2,  0, 0, 7.6210236, 0, 1312017.3, 705551.84, 1311996.4, 705780.54, 16711935, 3, 0, 0, 0, 5, 16, 1
